id,code,active,title_fa,supply_category_id,leaf,product_types,created_at
9255,Clothing-Accessories,0,اکسسوری لباس,10129,1,"[""product"",""giftcard"",""no_direct_order""]",2018-09-09 17:54:39.0000000
6863,baby-food-containers,0,ظرف غذای کودک و نوزاد,10454,1,"[""product"",""giftcard"",""no_direct_order""]",2017-10-24 17:01:56.0000000
9307,women-maternity-trousers-and-jumpsuits,1,شلوار و سرهمی بارداری,8881,1,"[""product"",""giftcard"",""no_direct_order""]",2018-10-16 18:39:39.0000000
10799,corn,1,ذرت,9180,1,"[""product"",""giftcard"",""no_direct_order""]",2022-02-21 12:33:30.0000000
9716,girls-brooch,1,گل سینه دخترانه,10161,1,"[""product"",""giftcard"",""no_direct_order""]",2018-10-20 10:24:42.0000000
6147,safetyequipment,0,ایمنی و کار,NULL,1,"[""product"",""giftcard"",""no_direct_order""]",2017-01-30 08:35:27.0000000
6152,train,1,قطار,7848,1,"[""product"",""giftcard"",""no_direct_order""]",2016-11-12 15:48:34.0000000
9920,Uni-Pendants-Sets,0,ست آویز زنانه و مردانه,10113,1,"[""product"",""giftcard"",""no_direct_order""]",2019-05-20 14:53:09.0000000
9847,espresso-coffee,1,قهوه اسپرسو,9183,1,"[""product"",""giftcard"",""no_direct_order""]",2018-10-22 14:51:42.0000000
6363,peppergrinder,1,آسیاب نمک و فلفل,9154,1,"[""product"",""giftcard"",""no_direct_order""]",2016-11-10 12:31:56.0000000
4580,presenter,1,پرزنتر,10441,1,"[""product"",""giftcard"",""no_direct_order""]",2015-06-13 08:48:48.0000000
10292,girls-suit,0,کت و شلوار دخترانه,10342,1,"[""product"",""giftcard"",""no_direct_order""]",2021-02-21 15:05:53.0000000
10035,net,1,توری,9051,1,"[""product"",""giftcard"",""no_direct_order""]",2019-08-17 11:06:42.0000000
6435,wallet,1,کیف پول سفری,9127,1,"[""product"",""giftcard"",""no_direct_order""]",2018-07-07 17:09:18.0000000
6657,body-care,1,بهداشت و مراقبت بدن,NULL,0,NULL,2018-06-12 17:02:40.0000000
9294,women-dresses,1,پیراهن و لباس مجلسی زنانه,8849,1,"[""product"",""giftcard"",""no_direct_order""]",2018-10-16 18:07:01.0000000
3,laptop,1,لپ تاپ,NULL,0,NULL,2017-08-07 15:49:34.0000000
9612,kids-boots,1,بوت نوزاد,10122,1,"[""product"",""giftcard"",""no_direct_order""]",2018-10-20 09:29:35.0000000
9397,women-gold-watch-pendant,1,آویز ساعت طلا زنانه,10067,1,"[""product"",""giftcard"",""no_direct_order""]",2018-10-17 16:43:50.0000000
9728,girls-scarves,1,شال و روسری دخترانه,10163,1,"[""product"",""giftcard"",""no_direct_order""]",2018-10-20 10:28:49.0000000
6784,promenade-and-travel-accessories,1,گردش و سفر,NULL,0,NULL,2015-10-10 18:33:53.0000000
6760,health-and-bathroom-tools,1,بهداشت و حمام,NULL,0,NULL,2015-10-10 18:33:51.0000000
